773|171|2006-06-06|2002-03-13
510|911|2006-11-14|2017-11-04
339|555|2020-09-09|2002-01-29
610|159|2006-02-21|2011-07-19
363|600|2001-10-23|2016-12-16
787|420|2018-10-28|2019-03-24
127|406|2015-12-31|2011-08-16
595|254|2019-11-29|2011-04-02
947|885|2000-03-28|2010-07-11
550|446|2007-01-08|2002-12-20
346|427|2015-09-12|2011-03-19
15|939|2000-07-29|2006-02-06
674|223|2007-01-15|2008-04-18
506|971|2002-11-18|2011-07-25
321|933|2019-09-23|2007-11-13
650|631|2017-02-18|2000-02-29
726|159|2014-09-07|2010-07-28
886|790|2002-09-18|2008-07-10
532|491|2017-11-12|2018-11-21
545|927|2001-06-29|2001-11-26
981|566|2016-02-10|2010-10-12
602|181|2012-08-31|2003-12-02
879|155|2008-11-05|2016-07-15
396|892|2008-10-23|2002-04-08
927|385|2006-02-28|2007-03-06
683|316|2001-09-25|2021-03-13
3|188|2010-04-13|2020-07-28
230|122|2020-12-09|2005-11-10
497|276|2007-12-18|2003-09-10
386|343|2014-02-16|2008-12-16
955|598|2012-03-29|2009-01-15
338|696|2006-03-11|2006-08-27
16|48|2008-10-02|2012-07-22
698|294|2013-08-04|2010-07-21
848|334|2016-07-25|2019-11-19
186|459|2011-09-04|2009-02-24
195|520|2015-12-28|2006-02-10
937|28|2014-07-24|2008-07-13
995|473|2021-06-26|2021-06-08
536|95|2012-09-09|2008-06-21
657|152|2005-09-30|2003-05-21
509|616|2013-02-15|2012-08-15
530|659|2004-04-23|2018-11-26
653|874|2006-02-09|2015-06-03
495|247|2017-02-17|2001-03-14
683|459|2009-04-21|2018-08-20
502|112|2007-02-15|2014-01-27
139|694|2011-08-05|2007-09-22
138|1|2016-05-23|2004-02-16
895|851|2019-04-28|2017-06-10
957|506|2005-04-07|2006-02-18
120|877|2006-01-17|2018-04-14
380|849|2011-02-01|2014-03-29
672|306|2011-10-14|2018-05-13
581|709|2002-08-17|2005-04-15
170|779|2018-07-21|2019-12-05
809|979|2012-05-14|2015-12-30
681|521|2004-02-03|2003-06-22
910|944|2014-09-24|2014-06-26
767|553|2020-04-05|2009-02-04
2|709|2012-04-19|2000-05-15
120|152|2020-11-01|2005-09-05
429|957|2021-02-08|2008-04-30
395|103|2002-10-24|2009-11-09
834|289|2006-09-29|2004-09-16
40|838|2006-11-17|2020-11-08
151|87|2013-01-02|2001-06-06
137|312|2007-11-12|2015-07-25
837|108|2007-04-08|2019-08-26
553|216|2012-03-12|2002-05-07
130|886|2000-02-14|2020-01-27
105|932|2008-09-27|2017-11-04
98|343|2012-10-04|2004-08-18
231|625|2013-11-16|2020-04-29
936|470|2003-12-15|2004-08-08
706|519|2005-10-09|2000-03-14
237|398|2014-09-06|2014-11-16
551|565|2005-06-18|2007-03-19
164|928|2001-11-16|2017-04-20
108|45|2000-04-13|2007-06-02
781|372|2005-10-05|2009-02-23
902|837|2004-10-06|2008-06-18
253|293|2013-12-03|2015-10-25
157|288|2018-05-06|2006-05-20
233|12|2002-07-23|2013-09-03
531|591|2018-04-13|2012-12-21
513|17|2004-09-14|2015-11-10
459|465|2015-07-09|2015-12-04
908|707|2018-11-26|2003-06-24
747|425|2017-12-15|2017-05-22
965|22|2020-01-13|2007-06-16
78|752|2004-06-19|2015-11-23
91|855|2013-10-28|2003-11-09
433|637|2010-01-17|2021-07-27
175|804|2011-07-22|2018-03-13
0|933|2018-08-24|2018-01-12
702|835|2014-07-23|2012-04-30
326|936|2019-07-23|2014-06-27
442|766|2010-07-20|2012-03-18
430|84|2015-09-04|2018-11-10
376|229|2003-08-21|2003-10-18
366|404|2002-11-25|2010-05-07
855|530|2006-03-04|2017-11-15
521|439|2020-04-13|2018-01-18
81|414|2014-08-31|2020-04-25
932|138|2012-11-20|2008-01-10
478|886|2004-03-21|2016-09-09
251|750|2016-02-27|2000-11-02
690|22|2006-04-15|2010-01-17
699|656|2010-11-23|2004-01-14
831|826|2005-08-28|2019-06-09
666|158|2009-12-18|2020-06-01
589|835|2015-10-22|2000-01-30
553|325|2021-08-24|2020-04-20
613|53|2008-07-02|2021-10-12
927|740|2007-05-26|2019-01-20
248|30|2017-03-10|2016-12-19
226|952|2017-03-11|2008-09-09
379|291|2020-02-27|2002-05-08
469|229|2002-11-26|2021-04-26
211|218|2020-12-24|2013-03-26
912|155|2013-07-12|2000-05-12
570|592|2020-11-21|2003-12-03
693|694|2016-08-22|2004-08-08
381|18|2006-05-02|2014-08-23
932|442|2019-05-27|2011-11-13
847|979|2021-12-21|2011-07-04
334|553|2017-06-03|2021-03-15
87|823|2013-04-01|2016-06-10
557|310|2004-10-27|2011-11-06
589|824|2008-12-23|2020-10-22
404|274|2002-12-16|2010-02-01
719|811|2015-07-26|2001-05-29
109|955|2021-08-08|2018-04-08
711|643|2013-10-17|2009-08-07
800|784|2007-09-17|2007-07-02
410|588|2019-03-14|2001-07-10
333|166|2013-05-09|2019-01-09
352|299|2000-06-13|2005-04-06
278|568|2012-12-04|2015-06-07
472|760|2006-06-07|2016-02-22
770|959|2016-04-06|2016-05-21
351|585|2008-07-02|2000-04-25
177|219|2018-05-18|2006-03-13
258|217|2002-05-29|2001-03-22
407|138|2015-10-30|2005-07-25
721|342|2008-09-09|2002-07-22
215|124|2001-05-19|2005-04-22
171|300|2020-09-28|2014-03-25
643|242|2002-05-20|2003-05-18
976|543|2016-05-15|2006-02-07
763|856|2016-01-14|2002-03-08
784|18|2005-09-14|2017-01-26
591|400|2009-03-29|2010-12-14
538|431|2011-01-19|2006-03-30
153|432|2003-05-22|2005-04-05
63|814|2021-12-11|2004-12-23
822|712|2009-10-05|2015-02-08
755|675|2014-03-21|2011-05-18
443|717|2015-09-13|2000-11-15
360|686|2004-05-08|2005-06-24
318|604|2010-06-13|2000-01-07
644|740|2017-07-20|2017-04-14
643|185|2014-07-05|2021-11-18
351|606|2013-04-14|2009-08-14
536|529|2003-11-02|2008-08-22
175|436|2005-11-06|2002-06-13
594|733|2014-02-27|2002-04-13
706|508|2013-02-15|2008-03-25
774|205|2018-01-09|2009-06-16
199|290|2000-11-13|2010-02-10
860|718|2009-06-21|2009-11-19
129|668|2012-12-03|2012-12-11
386|429|2003-12-15|2003-02-05
463|355|2001-10-27|2013-12-12
401|431|2021-06-22|2019-05-04
689|78|2004-11-01|2011-02-06
460|501|2017-12-20|2011-08-25
228|986|2000-11-14|2017-11-15
696|359|2014-07-17|2011-11-06
51|773|2017-12-05|2000-09-16
168|465|2015-11-16|2013-11-27
558|138|2001-06-18|2007-04-19
814|852|2016-12-20|2016-10-04
516|841|2020-01-29|2000-01-24
879|955|2017-02-02|2004-11-08
569|145|2001-04-29|2007-05-13
988|669|2004-09-21|2020-09-26
218|807|2018-08-07|2003-07-24
319|231|2006-06-14|2008-11-07
236|407|2007-05-16|2003-03-20
621|495|2000-06-04|2006-02-17
742|262|2021-02-19|2005-08-15
534|52|2017-01-10|2002-09-18
176|833|2006-07-17|2021-10-01
548|601|2012-06-01|2009-03-21
347|185|2010-08-09|2008-07-03
859|237|2015-08-14|2001-10-28
626|660|2003-07-04|2009-05-13
782|763|2016-08-01|2014-06-03
588|218|2000-10-01|2012-06-25
417|590|2001-12-21|2007-01-05
509|226|2020-01-26|2001-10-11
547|827|2019-06-16|2016-07-27
501|394|2018-04-12|2004-12-25
573|187|2005-01-07|2018-01-14
636|648|2013-08-23|2005-05-08
25|89|2020-04-23|2014-09-21
685|848|2007-12-05|2019-09-21
448|72|2001-03-10|2020-05-09
84|289|2020-11-20|2007-04-08
807|483|2000-03-11|2004-10-18
801|401|2019-12-17|2020-06-23
397|383|2019-11-26|2003-10-29
798|778|2009-11-06|2003-06-28
300|355|2020-03-17|2001-05-04
385|30|2014-09-18|2012-12-16
907|753|2005-02-24|2002-05-17
721|428|2015-08-08|2019-11-16
214|640|2014-06-30|2018-07-27
146|502|2000-02-06|2011-12-25
726|99|2004-06-10|2000-11-01
64|138|2009-01-16|2021-08-29
847|497|2005-11-27|2014-09-03
879|16|2017-11-01|2012-08-14
795|839|2003-01-17|2017-01-30
678|68|2020-05-31|2008-08-27
100|435|2004-06-26|2011-09-03
131|744|2016-03-16|2002-09-13
239|148|2004-04-02|2002-05-03
932|908|2010-06-28|2021-12-22
441|424|2017-03-24|2003-02-22
866|495|2003-12-01|2013-10-24
466|827|2018-12-28|2009-04-19
317|91|2015-08-16|2020-06-03
104|978|2009-11-16|2014-05-15
872|35|2008-09-08|2004-12-28
141|309|2019-11-09|2010-03-31
409|641|2010-05-13|2007-12-20
913|431|2021-04-09|2011-02-21
344|328|2006-08-07|2008-07-21
490|936|2014-07-09|2021-09-12
752|783|2002-08-15|2014-04-04
779|852|2015-03-16|2013-10-16
453|705|2006-07-11|2008-05-30
679|152|2011-02-05|2019-02-17
540|149|2020-03-28|2011-04-09
188|65|2018-10-21|2006-04-24
915|246|2018-12-08|2007-03-13
324|509|2003-10-28|2016-01-17
357|590|2010-05-09|2009-03-07
42|911|2016-06-06|2019-08-10
434|145|2021-01-21|2004-02-18
470|814|2018-12-02|2010-10-06
294|858|2008-05-12|2011-02-23
968|14|2015-09-09|2017-11-12
77|389|2010-07-29|2003-02-13
25|317|2019-12-13|2011-03-05
794|826|2014-04-17|2017-07-13
349|904|2012-05-07|2017-10-09
997|601|2013-01-08|2021-08-10
351|982|2013-12-07|2012-04-02
687|495|2009-04-27|2001-09-08
630|83|2008-01-08|2007-09-18
929|912|2003-04-10|2008-11-28
910|624|2006-08-31|2006-02-13
336|824|2004-09-20|2017-03-20
428|591|2018-09-01|2018-06-19
599|408|2003-01-24|2013-07-17
389|602|2018-06-24|2013-05-25
919|514|2014-12-01|2019-04-04
212|904|2002-11-21|2002-10-30
756|231|2005-03-08|2010-04-16
728|614|2016-08-03|2001-05-30
941|995|2004-08-16|2006-03-20
394|385|2019-10-07|2011-08-09
691|566|2013-01-15|2011-09-10
569|260|2013-02-13|2015-03-28
729|379|2012-04-03|2019-06-27
179|712|2008-03-09|2007-04-28
446|547|2016-09-06|2007-03-16
860|468|2013-12-10|2013-09-14
733|657|2019-06-19|2013-10-10
238|0|2016-02-26|2014-04-29
344|51|2010-07-06|2015-01-24
142|413|2010-07-08|2010-11-05
729|926|2007-08-28|2016-09-09
928|497|2004-03-30|2019-08-14
990|112|2009-06-26|2020-02-28
285|538|2020-10-07|2014-08-22
542|806|2007-04-18|2002-07-07
428|232|2017-12-17|2010-12-17
863|652|2020-03-02|2008-06-03
164|433|2007-10-12|2002-10-16
58|611|2019-02-03|2015-08-08
916|545|2020-05-01|2020-01-21
20|403|2016-08-17|2015-08-14
513|667|2012-04-29|2014-01-27
76|594|2000-10-10|2007-01-10
416|249|2002-10-30|2001-07-21
104|828|2016-09-17|2014-12-19
700|840|2002-12-31|2001-07-27
372|27|2015-07-08|2004-04-15
846|705|2003-12-01|2004-07-01
943|318|2004-09-09|2003-01-17
327|851|2008-06-14|2006-03-28
448|920|2004-03-21|2006-11-27
332|685|2004-12-30|2007-10-11
44|401|2018-03-11|2000-10-20
364|943|2000-11-18|2010-07-21
231|281|2019-07-21|2007-07-09
517|308|2005-06-26|2019-02-26
642|651|2008-04-03|2021-02-25
761|595|2021-12-27|2005-03-07
472|394|2016-08-05|2004-01-28
796|840|2008-10-14|2005-02-19
278|666|2017-01-01|2006-04-07
713|741|2004-02-26|2009-08-01
840|401|2013-05-27|2008-11-29
77|548|2021-08-14|2007-12-14
490|254|2002-07-12|2016-08-30
551|209|2012-08-18|2002-06-10
673|691|2021-08-18|2006-04-09
878|91|2021-03-20|2011-02-02
507|621|2011-03-26|2013-09-18
78|978|2016-02-16|2004-08-01
66|60|2008-09-15|2006-04-13
806|697|2011-06-15|2016-12-28
999|766|2010-11-09|2016-12-08
366|656|2016-12-15|2003-02-16
824|701|2015-03-19|2018-08-09
349|423|2017-04-17|2021-06-07
579|911|2005-01-23|2013-09-21
961|382|2003-04-25|2018-06-06
16|894|2010-12-25|2004-03-10
933|49|2014-10-27|2017-05-23
249|308|2010-04-23|2009-05-20
341|307|2015-10-23|2000-12-16
729|693|2001-07-30|2007-11-24
643|615|2018-02-19|2009-02-14
456|698|2009-02-19|2015-01-17
359|425|2012-07-21|2003-10-17
865|498|2018-07-27|2015-09-13
934|967|2001-09-16|2011-03-23
122|47|2009-04-03|2016-06-28
30|654|2008-07-05|2017-08-03
239|690|2008-06-20|2011-02-17
142|32|2007-12-14|2018-07-09
106|950|2015-04-23|2001-02-18
307|946|2009-01-19|2012-01-23
635|597|2008-09-17|2006-05-04
77|462|2016-06-30|2006-04-15
492|842|2001-08-26|2013-03-18
382|308|2013-12-15|2015-03-11
183|197|2010-11-15|2004-02-06
641|262|2016-08-17|2007-04-02
789|130|2015-02-10|2016-03-28
781|677|2001-02-16|2002-03-17
659|734|2004-12-18|2016-04-27
591|275|2005-06-18|2015-09-17
946|697|2017-06-27|2004-08-01
815|523|2005-01-05|2003-02-13
569|31|2020-08-07|2010-07-26
326|97|2014-04-25|2000-09-24
702|370|2000-07-28|2005-01-10
428|479|2008-10-27|2003-07-25
904|309|2018-02-07|2019-02-26
531|276|2001-04-18|2019-07-07
651|645|2007-05-23|2001-08-07
724|752|2008-04-04|2002-10-30
196|116|2020-10-13|2012-11-26
95|466|2012-03-14|2009-06-20
784|19|2001-06-26|2001-09-06
270|269|2007-06-04|2019-02-22
554|183|2004-07-21|2021-10-12
48|299|2018-08-03|2008-07-23
219|676|2005-08-20|2019-02-01
301|205|2008-03-30|2016-07-09
591|478|2009-06-07|2013-04-23
864|561|2011-02-08|2015-07-01
549|621|2017-11-04|2021-09-14
399|754|2016-02-01|2010-07-07
472|601|2005-08-15|2015-08-25
483|252|2020-08-10|2021-05-26
821|26|2021-11-05|2007-04-06
170|115|2012-01-25|2021-11-10
696|783|2008-12-29|2007-08-27
937|208|2001-08-11|2004-03-13
386|999|2018-09-03|2010-07-29
734|613|2002-04-27|2020-12-14
703|642|2018-02-07|2019-09-15
903|924|2015-03-14|2010-11-15
684|868|2003-10-25|2016-02-08
860|320|2001-05-06|2005-09-28
76|521|2012-02-16|2008-08-11
155|101|2005-01-19|2004-03-07
179|802|2005-07-09|2007-06-19
106|401|2018-07-03|2005-02-23
590|409|2002-12-17|2016-01-14
322|118|2019-02-16|2008-06-11
629|114|2009-11-15|2019-03-19
159|237|2013-12-12|2012-07-05
143|831|2012-06-04|2021-02-28
716|930|2004-05-25|2018-06-04
791|364|2020-10-31|2012-12-08
156|107|2020-07-13|2017-01-25
95|758|2019-06-13|2000-02-12
531|52|2016-06-25|2006-06-05
656|482|2010-07-15|2018-04-20
353|827|2020-06-26|2012-03-11
10|82|2001-12-29|2007-04-13
302|672|2009-03-07|2001-09-06
403|134|2002-09-09|2007-07-02
192|709|2021-11-08|2017-05-15
744|822|2019-04-02|2002-11-10
776|469|2018-10-28|2011-09-21
12|436|2010-05-19|2007-07-31
474|822|2019-12-15|2018-04-29
900|715|2013-03-31|2008-05-29
107|335|2020-01-21|2004-07-24
822|197|2004-07-05|2015-11-26
785|150|2012-03-01|2012-02-15
411|491|2016-06-03|2009-10-05
27|118|2002-11-08|2002-03-15
416|624|2013-03-30|2020-03-16
417|311|2007-02-08|2020-06-09
489|758|2001-03-12|2021-05-31
839|342|2003-10-03|2018-12-27
834|132|2010-07-10|2011-04-19
468|328|2009-11-24|2006-04-01
475|169|2019-03-08|2005-05-22
307|63|2012-07-11|2006-04-03
881|971|2001-12-27|2008-04-06
928|821|2013-12-08|2020-03-31
997|428|2010-04-14|2002-11-19
51|497|2005-10-17|2008-08-29
172|391|2009-11-12|2012-07-16
24|746|2005-12-24|2001-04-14
624|826|2006-04-28|2016-12-09
716|1|2016-11-10|2020-03-07
238|207|2008-07-16|2017-11-06
79|252|2017-05-27|2001-08-17
226|523|2007-04-29|2004-05-07
836|295|2008-03-22|2018-03-23
612|80|2017-10-31|2011-04-25
895|339|2009-06-22|2012-01-07
913|159|2020-08-07|2017-03-19
966|652|2003-03-07|2010-08-29
911|847|2000-09-21|2018-04-28
582|735|2001-02-23|2017-01-08
201|100|2010-06-17|2020-09-26
220|26|2002-10-08|2009-06-28
321|908|2007-04-21|2014-10-23
69|926|2003-11-08|2017-10-03
769|683|2001-11-29|2000-08-12
933|813|2017-11-04|2015-06-05
202|814|2002-09-11|2016-07-07
10|723|2013-06-11|2015-02-14
741|446|2013-09-03|2005-11-12
281|758|2011-09-17|2009-08-05
380|881|2009-08-04|2015-07-20
592|64|2001-01-16|2004-11-12
666|812|2001-09-01|2007-02-17
83|35|2021-12-20|2012-05-17
364|568|2009-10-11|2019-06-30
903|465|2012-06-10|2019-10-31
866|18|2016-09-07|2000-02-15
555|981|2021-07-21|2000-11-22
350|748|2009-09-17|2006-07-27
669|221|2008-09-23|2009-12-11
170|702|2013-02-12|2011-03-18
176|913|2009-12-30|2013-03-11
158|248|2002-03-29|2001-06-06
427|146|2003-12-09|2007-08-28
726|273|2011-02-26|2013-09-02
717|664|2020-10-27|2010-11-04
257|382|2014-10-04|2004-12-01
665|462|2015-07-23|2006-07-16
938|20|2001-10-28|2005-10-10
276|717|2009-04-11|2019-10-29
771|185|2019-05-28|2020-03-25
11|375|2007-08-23|2005-09-18
380|195|2020-02-15|2010-05-09
743|235|2005-10-13|2018-09-28
149|519|2000-12-09|2015-10-27
192|508|2011-01-20|2021-11-25
84|962|2018-03-16|2020-04-20
132|11|2002-04-22|2006-04-09
52|117|2021-04-06|2006-01-14
433|126|2006-11-08|2021-01-14
802|181|2005-03-30|2016-05-05
52|424|2017-06-07|2007-02-12
427|617|2018-09-12|2001-10-06
109|350|2006-01-31|2012-04-11
88|638|2001-11-29|2002-05-13
786|621|2014-01-16|2021-11-27
209|54|2019-06-30|2020-05-28
415|295|2017-12-25|2014-04-15
697|303|2021-05-24|2019-05-23
951|113|2009-09-12|2003-11-19
49|531|2004-03-22|2010-01-07
316|658|2006-02-03|2016-08-06
273|363|2012-03-24|2010-08-13
162|299|2009-03-20|2011-12-12
636|657|2015-01-23|2005-01-18
209|314|2010-08-18|2004-01-06
302|706|2011-01-12|2005-10-09
471|104|2005-01-23|2013-10-19
200|612|2021-06-12|2010-09-25
10|164|2008-06-06|2013-04-02
320|413|2004-06-01|2011-06-10
363|899|2004-06-09|2014-11-30
401|6|2003-02-09|2009-05-28
347|390|2001-06-07|2015-01-03
479|319|2008-06-15|2014-12-12
161|185|2008-11-12|2002-02-14
227|109|2013-02-04|2012-04-15
223|559|2001-11-23|2012-07-02
624|78|2021-05-20|2016-02-08
364|236|2020-06-27|2009-07-09
927|759|2005-12-03|2014-01-22
58|513|2015-03-06|2013-07-08
140|999|2011-02-10|2011-07-28
416|979|2001-03-11|2019-06-18
520|940|2014-12-22|2011-06-21
387|554|2001-05-03|2016-01-19
292|700|2008-02-16|2005-09-29
662|14|2011-04-02|2004-10-18
243|601|2013-04-11|2016-05-11
196|188|2012-11-23|2012-07-01
438|917|2019-09-22|2012-01-24
34|319|2011-12-10|2005-08-06
696|563|2000-06-20|2001-09-19
23|215|2021-07-05|2008-09-25
390|312|2005-11-19|2002-01-20
