0|507|155|2009-10-18|2003-07-05
1|618|172|2017-05-19|2010-11-04
2|216|903|2005-06-08|2007-12-02
3|614|525|2013-01-30|2017-08-15
4|146|895|2015-09-17|2021-02-21
5|63|817|2006-04-10|2020-11-26
6|523|260|2012-07-13|2008-07-01
7|601|963|2018-01-19|2001-04-10
8|825|189|2016-08-05|2017-12-20
9|851|999|2013-08-27|2008-12-13
10|124|594|2005-09-18|2016-05-03
11|227|775|2002-02-24|2000-04-27
12|60|72|2014-06-10|2007-07-03
13|202|670|2008-01-21|2020-06-22
14|586|909|2016-06-16|2018-01-24
15|63|164|2021-04-14|2010-05-29
16|643|90|2015-05-14|2014-11-13
17|290|757|2010-06-09|2009-08-07
18|999|182|2006-07-04|2021-03-03
19|113|422|2013-02-06|2003-06-26
20|322|569|2012-05-05|2001-08-20
21|986|768|2017-02-02|2001-01-18
22|77|148|2014-02-09|2010-11-05
23|914|247|2014-08-08|2012-04-10
24|585|357|2010-02-23|2016-10-15
25|418|964|2004-09-07|2013-09-06
26|854|29|2002-05-27|2012-04-30
27|620|824|2012-08-25|2018-05-08
28|913|609|2020-11-15|2003-02-09
29|655|809|2014-02-04|2009-06-19
30|310|888|2002-10-10|2009-02-19
31|989|82|2014-06-13|2002-10-09
32|714|585|2002-06-15|2018-04-18
33|242|632|2020-10-15|2009-10-26
34|752|216|2019-01-02|2005-11-08
35|825|825|2010-11-18|2017-02-14
36|687|62|2003-01-24|2007-01-02
37|429|803|2011-04-26|2002-07-02
38|878|219|2020-08-13|2003-06-30
39|102|499|2007-03-06|2016-03-08
40|573|489|2013-08-06|2004-03-31
41|90|875|2018-09-23|2007-04-12
42|693|350|2007-12-20|2020-01-21
43|828|824|2005-06-29|2008-06-30
44|378|4|2002-03-27|2002-02-05
45|520|382|2013-12-07|2020-01-26
46|86|583|2008-07-29|2018-05-27
47|118|363|2019-12-13|2016-10-07
48|247|461|2001-11-07|2005-06-24
49|6|428|2007-01-21|2003-03-03
50|682|123|2002-03-08|2019-04-08
51|485|863|2013-01-02|2018-06-13
52|88|699|2003-09-15|2021-02-19
53|536|675|2004-05-15|2004-11-04
54|74|666|2009-04-12|2016-03-16
55|970|111|2008-02-17|2006-01-11
56|542|183|2014-11-05|2021-09-01
57|600|831|2006-03-02|2008-02-03
58|939|961|2001-05-17|2008-10-10
59|145|100|2016-03-10|2019-05-13
60|359|4|2015-09-11|2019-08-20
61|889|478|2012-12-07|2014-06-01
62|267|922|2018-02-09|2013-07-05
63|769|404|2007-10-14|2009-05-08
64|421|880|2014-02-19|2017-05-05
65|777|641|2021-09-30|2021-12-07
66|524|542|2012-11-30|2011-11-30
67|759|510|2017-05-04|2010-10-29
68|366|722|2000-11-26|2017-06-24
69|998|833|2016-09-20|2014-08-05
70|513|181|2002-05-21|2016-05-08
71|244|401|2002-10-25|2001-05-29
72|931|766|2021-04-18|2004-12-12
73|396|970|2013-11-19|2010-08-28
74|386|828|2018-06-22|2017-12-21
75|642|313|2012-05-12|2002-11-04
76|321|843|2012-12-22|2015-06-13
77|742|670|2016-02-10|2016-03-21
78|741|891|2020-09-23|2017-05-14
79|931|746|2004-06-17|2021-02-27
80|31|608|2009-05-01|2002-11-07
81|253|833|2001-07-26|2006-04-05
82|271|865|2004-08-31|2015-10-25
83|279|360|2014-04-02|2003-11-18
84|911|50|2021-01-08|2019-07-13
85|133|289|2004-12-31|2019-02-11
86|841|24|2019-11-06|2004-03-30
87|806|681|2012-09-22|2008-01-15
88|875|708|2004-12-13|2006-12-02
89|335|790|2016-04-14|2019-11-13
90|793|902|2010-12-01|2005-02-11
91|631|203|2005-01-07|2018-11-15
92|906|251|2010-10-04|2003-05-27
93|81|187|2006-10-12|2015-06-02
94|762|445|2002-08-06|2015-05-26
95|848|507|2002-05-07|2016-08-11
96|878|836|2009-09-23|2008-05-01
97|450|950|2010-07-19|2016-01-29
98|768|874|2016-03-08|2011-03-10
99|791|892|2007-12-30|2021-08-10
100|343|126|2005-06-19|2019-11-01
101|676|623|2008-04-05|2013-05-11
102|576|107|2012-05-23|2004-11-17
103|843|881|2018-11-01|2010-12-28
104|517|146|2002-02-10|2001-10-29
105|987|248|2020-12-13|2006-03-24
106|42|222|2005-07-15|2020-02-28
107|333|873|2001-07-01|2008-04-28
108|580|322|2019-08-08|2014-04-27
109|586|723|2019-05-08|2006-06-09
110|810|561|2015-08-23|2021-10-02
111|570|164|2002-06-02|2007-07-18
112|925|56|2021-11-11|2021-09-17
113|389|50|2004-07-13|2001-06-20
114|312|853|2009-02-10|2000-09-19
115|564|699|2003-03-23|2001-06-02
116|89|319|2020-05-26|2003-10-27
